UG to IGES
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   100
! SUMMARY-  Trim Curve ..................:   124
! SUMMARY-                                 -----
! SUMMARY-  Total                           1526
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_side_front_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_front_side_front_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:   355
! SUMMARY-  Arc/Circle ..................:   280
! SUMMARY-  B-Curve .....................:   568
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    96
! SUMMARY-  Trim Curve ..................:   120
! SUMMARY-                                 -----
! SUMMARY-  Total                           1460
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_side_lower_insert_V2.prt
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_side_lower_insert_V2.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_front_side_lower_insert_V2.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:   581
! SUMMARY-  Arc/Circle ..................:   355
! SUMMARY-  B-Curve .....................:   909
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   140
! SUMMARY-  Trim Curve ..................:   172
! SUMMARY-                                 -----
! SUMMARY-  Total                           2199
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_rear_tie_rod_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_rear_tie_rod_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   608
! SUMMARY-  Arc/Circle ..................:   460
! SUMMARY-  B-Curve .....................:   942
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   159
! SUMMARY-  Trim Curve ..................:   197
! SUMMARY-                                 -----
! SUMMARY-  Total                           2409
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_lower_front_insert_V2.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_front_lower_front_insert_V2.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   577
! SUMMARY-  Arc/Circle ..................:   356
! SUMMARY-  B-Curve .....................:   826
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   139
! SUMMARY-  Trim Curve ..................:   175
! SUMMARY-                                 -----
! SUMMARY-  Total                           2117
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_front_lower_rear_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_front_lower_rear_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:  1278
! SUMMARY-  Arc/Circle ..................:   974
! SUMMARY-  B-Curve .....................:  1916
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   318
! SUMMARY-  Trim Curve ..................:   398
! SUMMARY-                                 -----
! SUMMARY-  Total                           4928
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_rear_rocker_top_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_rear_rocker_top_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   189
! SUMMARY-  Arc/Circle ..................:   161
! SUMMARY-  B-Curve .....................:   316
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    10
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    54
! SUMMARY-  Trim Curve ..................:    70
! SUMMARY-                                 -----
! SUMMARY-  Total                            831
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_rear_rocker_side_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_rear_rocker_side_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   123
! SUMMARY-  Arc/Circle ..................:   110
! SUMMARY-  B-Curve .....................:   210
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    37
! SUMMARY-  Trim Curve ..................:    47
! SUMMARY-                                 -----
! SUMMARY-  Total                            571
! WARNING-  IM0503 Assembly contains Pre-V10 components   :  G:\.shortcut-targets-by-id\0B4Q-qvMPKEocVHFPeXFldDlFM2s\s3racing\CAD\CAD-s3-23e-Assembly\(M06 - CH) Chassis\(01) Monocoque\inserts and backing plates\Suspension\prt_23e_CH_suspension_rear_top_front_insert.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_suspension_rear_top_front_insert.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:  1038
! SUMMARY-  Arc/Circle ..................:   890
! SUMMARY-  B-Curve .....................:  1618
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:   268
! SUMMARY-  Trim Curve ..................:   336
! SUMMARY-                                 -----
! SUMMARY-  Total                           4192
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_el_accumulator_tsac_alu_cover_V7.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:   155
! SUMMARY-  Arc/Circle ..................:   135
! SUMMARY-  Conic .......................:     8
! SUMMARY-  B-Curve .....................:   264
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
